antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,total_items,coverage,rule_set
"frozenset({'age_(47.0, 90.0]', 'education_Masters'})","frozenset({'education-num_(13.0, 16.0]'})",0.037162162162162164,0.18327702702702703,0.037162162162162164,1.0,5.456221198156682,0.030351191563184807,inf,0.8482456140350876,3,0.037162162162162164,"frozenset({'age_(47.0, 90.0]', 'education_Masters', 'education-num_(13.0, 16.0]'})"
"frozenset({'age_(47.0, 90.0]', 'education-num_(13.0, 16.0]'})",frozenset({'education_Masters'}),0.07179054054054054,0.10219594594594594,0.037162162162162164,0.5176470588235295,5.065240641711231,0.02982545996165084,1.8613010876730391,0.8646496815286624,3,0.07179054054054054,"frozenset({'age_(47.0, 90.0]', 'education_Masters', 'education-num_(13.0, 16.0]'})"
"frozenset({'occupation_aggregated_Exec-managerial', 'education_Masters'})","frozenset({'education-num_(13.0, 16.0]'})",0.03885135135135135,0.18327702702702703,0.03885135135135135,1.0,5.456221198156682,0.031730791179693206,inf,0.8497363796133568,3,0.03885135135135135,"frozenset({'occupation_aggregated_Exec-managerial', 'education_Masters', 'education-num_(13.0, 16.0]'})"
"frozenset({'occupation_aggregated_Exec-managerial', 'education-num_(13.0, 16.0]'})",frozenset({'education_Masters'}),0.04814189189189189,0.10219594594594594,0.03885135135135135,0.8070175438596491,7.896766710163839,0.03393144516983199,4.65225737100737,0.9175379036302612,3,0.04814189189189189,"frozenset({'occupation_aggregated_Exec-managerial', 'education-num_(13.0, 16.0]', 'education_Masters'})"
"frozenset({'education_Masters', 'workclass_Local-gov'})","frozenset({'education-num_(13.0, 16.0]'})",0.02195945945945946,0.18327702702702703,0.02195945945945946,1.0,5.456221198156682,0.017934795014609206,inf,0.8350604490500864,3,0.02195945945945946,"frozenset({'education_Masters', 'education-num_(13.0, 16.0]', 'workclass_Local-gov'})"
"frozenset({'education-num_(13.0, 16.0]', 'workclass_Local-gov'})",frozenset({'education_Masters'}),0.028716216216216218,0.10219594594594594,0.02195945945945946,0.7647058823529411,7.482741857073408,0.01902477857925493,3.815667229729729,0.8919732441471572,3,0.028716216216216218,"frozenset({'education_Masters', 'education-num_(13.0, 16.0]', 'workclass_Local-gov'})"
"frozenset({'age_education_interaction_(494.0, 1350.0]', 'workclass_Local-gov'})",frozenset({'education_Masters'}),0.044763513513513514,0.10219594594594594,0.021114864864864864,0.4716981132075472,4.615624512708561,0.016540215257487216,1.6994148166023166,0.8200530503978779,3,0.044763513513513514,"frozenset({'age_education_interaction_(494.0, 1350.0]', 'education_Masters', 'workclass_Local-gov'})"
"frozenset({'education-num_(9.0, 10.0]', 'occupation_aggregated_Craft-repair'})",frozenset({'education_Some-college'}),0.030405405405405407,0.18158783783783783,0.030405405405405407,1.0,5.506976744186047,0.02488415357925493,inf,0.8440766550522647,3,0.030405405405405407,"frozenset({'education-num_(9.0, 10.0]', 'education_Some-college', 'occupation_aggregated_Craft-repair'})"
"frozenset({'education_Some-college', 'occupation_aggregated_Craft-repair'})","frozenset({'education-num_(9.0, 10.0]'})",0.030405405405405407,0.18158783783783783,0.030405405405405407,1.0,5.506976744186047,0.02488415357925493,inf,0.8440766550522647,3,0.030405405405405407,"frozenset({'education-num_(9.0, 10.0]', 'education_Some-college', 'occupation_aggregated_Craft-repair'})"
"frozenset({'age_(28.0, 37.0]', 'occupation_aggregated_Craft-repair'})","frozenset({'age_education_interaction_(261.0, 369.0]'})",0.03462837837837838,0.20945945945945946,0.028716216216216218,0.8292682926829269,3.9590873328088123,0.02146297479912345,4.630308880308882,0.7742267510678813,3,0.03462837837837838,"frozenset({'age_education_interaction_(261.0, 369.0]', 'age_(28.0, 37.0]', 'occupation_aggregated_Craft-repair'})"
frozenset({'education_Doctorate'}),"frozenset({'education-num_(13.0, 16.0]'})",0.036317567567567564,0.18327702702702703,0.036317567567567564,1.0,5.456221198156682,0.029661391754930603,inf,0.8475021910604733,2,0.036317567567567564,"frozenset({'education_Doctorate', 'education-num_(13.0, 16.0]'})"
"frozenset({'age_education_interaction_(494.0, 1350.0]', 'education_Doctorate'})","frozenset({'education-num_(13.0, 16.0]'})",0.036317567567567564,0.18327702702702703,0.036317567567567564,1.0,5.456221198156682,0.029661391754930603,inf,0.8475021910604733,3,0.036317567567567564,"frozenset({'age_education_interaction_(494.0, 1350.0]', 'education_Doctorate', 'education-num_(13.0, 16.0]'})"
frozenset({'education_Doctorate'}),"frozenset({'age_education_interaction_(494.0, 1350.0]', 'education-num_(13.0, 16.0]'})",0.036317567567567564,0.16638513513513514,0.036317567567567564,1.0,6.010152284263959,0.030274864180058432,inf,0.8650306748466258,3,0.036317567567567564,"frozenset({'age_education_interaction_(494.0, 1350.0]', 'education_Doctorate', 'education-num_(13.0, 16.0]'})"
"frozenset({'Cluster_(0.0, 2.0]', 'education_Doctorate'})","frozenset({'education-num_(13.0, 16.0]'})",0.036317567567567564,0.18327702702702703,0.036317567567567564,1.0,5.456221198156682,0.029661391754930603,inf,0.8475021910604733,3,0.036317567567567564,"frozenset({'Cluster_(0.0, 2.0]', 'education_Doctorate', 'education-num_(13.0, 16.0]'})"
frozenset({'education_Doctorate'}),"frozenset({'Cluster_(0.0, 2.0]', 'education-num_(13.0, 16.0]'})",0.036317567567567564,0.18327702702702703,0.036317567567567564,1.0,5.456221198156682,0.029661391754930603,inf,0.8475021910604733,3,0.036317567567567564,"frozenset({'Cluster_(0.0, 2.0]', 'education_Doctorate', 'education-num_(13.0, 16.0]'})"
"frozenset({'education_Doctorate', 'race_White'})","frozenset({'education-num_(13.0, 16.0]'})",0.032939189189189186,0.18327702702702703,0.032939189189189186,1.0,5.456221198156682,0.026902192521913802,inf,0.8445414847161572,3,0.032939189189189186,"frozenset({'education_Doctorate', 'education-num_(13.0, 16.0]', 'race_White'})"
frozenset({'education_Doctorate'}),"frozenset({'education-num_(13.0, 16.0]', 'race_White'})",0.036317567567567564,0.16469594594594594,0.032939189189189186,0.9069767441860465,5.506976744186046,0.026957833044192837,8.979518581081075,0.8492550394390885,3,0.036317567567567564,"frozenset({'education_Doctorate', 'education-num_(13.0, 16.0]', 'race_White'})"
"frozenset({'education_Doctorate', 'marital-status_Married-civ-spouse'})","frozenset({'education-num_(13.0, 16.0]'})",0.03125,0.18327702702702703,0.03125,1.0,5.456221198156682,0.025522592905405407,inf,0.8430688753269399,3,0.03125,"frozenset({'education_Doctorate', 'marital-status_Married-civ-spouse', 'education-num_(13.0, 16.0]'})"
frozenset({'education_Doctorate'}),"frozenset({'marital-status_Married-civ-spouse', 'education-num_(13.0, 16.0]'})",0.036317567567567564,0.14020270270270271,0.03125,0.8604651162790699,6.13729335948445,0.02615817887143901,6.161880630630634,0.868607433024611,3,0.036317567567567564,"frozenset({'education_Doctorate', 'marital-status_Married-civ-spouse', 'education-num_(13.0, 16.0]'})"
"frozenset({'education_Doctorate', 'native_country_aggregated_United-States'})","frozenset({'education-num_(13.0, 16.0]'})",0.03125,0.18327702702702703,0.03125,1.0,5.456221198156682,0.025522592905405407,inf,0.8430688753269399,3,0.03125,"frozenset({'education_Doctorate', 'education-num_(13.0, 16.0]', 'native_country_aggregated_United-States'})"
frozenset({'education_Doctorate'}),"frozenset({'education-num_(13.0, 16.0]', 'native_country_aggregated_United-States'})",0.036317567567567564,0.16131756756756757,0.03125,0.8604651162790699,5.333982710337271,0.02539133834002922,6.010557432432436,0.8431437572541867,3,0.036317567567567564,"frozenset({'education_Doctorate', 'education-num_(13.0, 16.0]', 'native_country_aggregated_United-States'})"
frozenset({'education_Doctorate'}),"frozenset({'age_education_interaction_(494.0, 1350.0]', 'occupation_aggregated_Prof-specialty'})",0.036317567567567564,0.13935810810810811,0.026182432432432432,0.7209302325581396,5.173220577871741,0.021121284925127833,3.08396677927928,0.8370981877809506,3,0.036317567567567564,"frozenset({'age_education_interaction_(494.0, 1350.0]', 'education_Doctorate', 'occupation_aggregated_Prof-specialty'})"
"frozenset({'education_Doctorate', 'occupation_aggregated_Prof-specialty'})","frozenset({'education-num_(13.0, 16.0]'})",0.026182432432432432,0.18327702702702703,0.026182432432432432,1.0,5.456221198156682,0.021383794055880204,inf,0.8386816999132698,3,0.026182432432432432,"frozenset({'education_Doctorate', 'education-num_(13.0, 16.0]', 'occupation_aggregated_Prof-specialty'})"
frozenset({'education_Doctorate'}),"frozenset({'occupation_aggregated_Prof-specialty', 'education-num_(13.0, 16.0]'})",0.036317567567567564,0.11064189189189189,0.026182432432432432,0.7209302325581396,6.515888514113262,0.022164188047845142,3.186866554054055,0.8784314834186198,3,0.036317567567567564,"frozenset({'education_Doctorate', 'education-num_(13.0, 16.0]', 'occupation_aggregated_Prof-specialty'})"
frozenset({'education_Doctorate'}),"frozenset({'occupation_aggregated_Prof-specialty', 'marital-status_Married-civ-spouse'})",0.036317567567567564,0.14442567567567569,0.022804054054054054,0.627906976744186,4.347613219094247,0.017558864819211102,2.2993559966216215,0.799006719252118,3,0.036317567567567564,"frozenset({'education_Doctorate', 'marital-status_Married-civ-spouse', 'occupation_aggregated_Prof-specialty'})"
"frozenset({'education_Doctorate', 'sex_Male'})","frozenset({'education-num_(13.0, 16.0]'})",0.02787162162162162,0.18327702702702703,0.02787162162162162,1.0,5.456221198156682,0.022763393672388603,inf,0.8401390095569069,3,0.02787162162162162,"frozenset({'education_Doctorate', 'education-num_(13.0, 16.0]', 'sex_Male'})"
frozenset({'education_Doctorate'}),"frozenset({'education-num_(13.0, 16.0]', 'sex_Male'})",0.036317567567567564,0.14020270270270271,0.02787162162162162,0.7674418604651163,5.4738021854861305,0.02277980049306063,3.6971283783783786,0.848113032162112,3,0.036317567567567564,"frozenset({'education_Doctorate', 'education-num_(13.0, 16.0]', 'sex_Male'})"
"frozenset({'age_(47.0, 90.0]', 'education_Doctorate'})","frozenset({'education-num_(13.0, 16.0]'})",0.021114864864864864,0.18327702702702703,0.021114864864864864,1.0,5.456221198156682,0.017244995206355,inf,0.8343399482312337,3,0.021114864864864864,"frozenset({'age_(47.0, 90.0]', 'education_Doctorate', 'education-num_(13.0, 16.0]'})"
frozenset({'education_Doctorate'}),"frozenset({'age_(47.0, 90.0]', 'education-num_(13.0, 16.0]'})",0.036317567567567564,0.07179054054054054,0.021114864864864864,0.5813953488372093,8.098495212038303,0.018507607058071585,2.2173892642642645,0.9095530236634531,3,0.036317567567567564,"frozenset({'age_(47.0, 90.0]', 'education_Doctorate', 'education-num_(13.0, 16.0]'})"
"frozenset({'education-num_(9.0, 10.0]', 'occupation_aggregated_Sales'})",frozenset({'education_Some-college'}),0.02956081081081081,0.18158783783783783,0.02956081081081081,1.0,5.506976744186047,0.024192927090942295,inf,0.8433420365535248,3,0.02956081081081081,"frozenset({'education-num_(9.0, 10.0]', 'education_Some-college', 'occupation_aggregated_Sales'})"
"frozenset({'education_Some-college', 'occupation_aggregated_Sales'})","frozenset({'education-num_(9.0, 10.0]'})",0.02956081081081081,0.18158783783783783,0.02956081081081081,1.0,5.506976744186047,0.024192927090942295,inf,0.8433420365535248,3,0.02956081081081081,"frozenset({'education-num_(9.0, 10.0]', 'education_Some-college', 'occupation_aggregated_Sales'})"
"frozenset({'sex_Male', 'relationship_Own-child'})",frozenset({'marital-status_Never-married'}),0.037162162162162164,0.19932432432432431,0.02956081081081081,0.7954545454545454,3.99075500770416,0.022153487947406868,3.9144144144144137,0.7783458646616542,3,0.037162162162162164,"frozenset({'marital-status_Never-married', 'sex_Male', 'relationship_Own-child'})"
"frozenset({'education-num_(9.0, 10.0]', 'marital-status_Never-married'})",frozenset({'relationship_Own-child'}),0.04307432432432432,0.07179054054054054,0.022804054054054054,0.5294117647058824,7.37439446366782,0.019711725027392258,1.9724451013513513,0.9033048935961558,3,0.04307432432432432,"frozenset({'education-num_(9.0, 10.0]', 'marital-status_Never-married', 'relationship_Own-child'})"
"frozenset({'education-num_(9.0, 10.0]', 'relationship_Own-child'})",frozenset({'marital-status_Never-married'}),0.028716216216216218,0.19932432432432431,0.022804054054054054,0.7941176470588235,3.984047856430708,0.01708021365960555,3.888996138996138,0.7711433172302737,3,0.028716216216216218,"frozenset({'marital-status_Never-married', 'education-num_(9.0, 10.0]', 'relationship_Own-child'})"
"frozenset({'education-num_(9.0, 10.0]', 'relationship_Own-child'})",frozenset({'education_Some-college'}),0.028716216216216218,0.18158783783783783,0.028716216216216218,1.0,5.506976744186047,0.02350170060262966,inf,0.8426086956521739,3,0.028716216216216218,"frozenset({'education-num_(9.0, 10.0]', 'relationship_Own-child', 'education_Some-college'})"
"frozenset({'relationship_Own-child', 'education_Some-college'})","frozenset({'education-num_(9.0, 10.0]'})",0.028716216216216218,0.18158783783783783,0.028716216216216218,1.0,5.506976744186047,0.02350170060262966,inf,0.8426086956521739,3,0.028716216216216218,"frozenset({'education-num_(9.0, 10.0]', 'relationship_Own-child', 'education_Some-college'})"
"frozenset({'marital-status_Never-married', 'education_Some-college'})",frozenset({'relationship_Own-child'}),0.04307432432432432,0.07179054054054054,0.022804054054054054,0.5294117647058824,7.37439446366782,0.019711725027392258,1.9724451013513513,0.9033048935961558,3,0.04307432432432432,"frozenset({'marital-status_Never-married', 'relationship_Own-child', 'education_Some-college'})"
"frozenset({'relationship_Own-child', 'education_Some-college'})",frozenset({'marital-status_Never-married'}),0.028716216216216218,0.19932432432432431,0.022804054054054054,0.7941176470588235,3.984047856430708,0.01708021365960555,3.888996138996138,0.7711433172302737,3,0.028716216216216218,"frozenset({'marital-status_Never-married', 'relationship_Own-child', 'education_Some-college'})"
"frozenset({'Cluster_(0.0, 2.0]', 'relationship_Own-child'})",frozenset({'marital-status_Never-married'}),0.07179054054054054,0.19932432432432431,0.05827702702702703,0.8117647058823529,4.072582253240279,0.04396742604090577,4.253589527027027,0.8128074270417112,3,0.07179054054054054,"frozenset({'Cluster_(0.0, 2.0]', 'marital-status_Never-married', 'relationship_Own-child'})"
frozenset({'relationship_Own-child'}),"frozenset({'Cluster_(0.0, 2.0]', 'marital-status_Never-married'})",0.07179054054054054,0.19932432432432431,0.05827702702702703,0.8117647058823529,4.072582253240279,0.04396742604090577,4.253589527027027,0.8128074270417112,3,0.07179054054054054,"frozenset({'Cluster_(0.0, 2.0]', 'marital-status_Never-married', 'relationship_Own-child'})"
"frozenset({'relationship_Own-child', 'occupation_aggregated_Other'})",frozenset({'marital-status_Never-married'}),0.030405405405405407,0.19932432432432431,0.026182432432432432,0.861111111111111,4.32015065913371,0.02012189554419284,5.764864864864863,0.7926267281105991,3,0.030405405405405407,"frozenset({'marital-status_Never-married', 'relationship_Own-child', 'occupation_aggregated_Other'})"
frozenset({'education_Prof-school'}),"frozenset({'education-num_(13.0, 16.0]'})",0.044763513513513514,0.18327702702702703,0.044763513513513514,1.0,5.456221198156682,0.03655938983747261,inf,0.8549955791335102,2,0.044763513513513514,"frozenset({'education-num_(13.0, 16.0]', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),frozenset({'occupation_aggregated_Prof-specialty'}),0.044763513513513514,0.20861486486486486,0.03800675675675676,0.8490566037735849,4.069971736307387,0.028668422434258583,5.242926520270271,0.7896453482660379,2,0.044763513513513514,"frozenset({'occupation_aggregated_Prof-specialty', 'education_Prof-school'})"
"frozenset({'Cluster_(0.0, 2.0]', 'education_Prof-school'})","frozenset({'education-num_(13.0, 16.0]'})",0.044763513513513514,0.18327702702702703,0.044763513513513514,1.0,5.456221198156682,0.03655938983747261,inf,0.8549955791335102,3,0.044763513513513514,"frozenset({'Cluster_(0.0, 2.0]', 'education-num_(13.0, 16.0]', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'Cluster_(0.0, 2.0]', 'education-num_(13.0, 16.0]'})",0.044763513513513514,0.18327702702702703,0.044763513513513514,1.0,5.456221198156682,0.03655938983747261,inf,0.8549955791335102,3,0.044763513513513514,"frozenset({'Cluster_(0.0, 2.0]', 'education-num_(13.0, 16.0]', 'education_Prof-school'})"
"frozenset({'age_education_interaction_(494.0, 1350.0]', 'education_Prof-school'})","frozenset({'education-num_(13.0, 16.0]'})",0.041385135135135136,0.18327702702702703,0.041385135135135136,1.0,5.456221198156682,0.033800190604455806,inf,0.8519823788546255,3,0.041385135135135136,"frozenset({'age_education_interaction_(494.0, 1350.0]', 'education-num_(13.0, 16.0]', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'age_education_interaction_(494.0, 1350.0]', 'education-num_(13.0, 16.0]'})",0.044763513513513514,0.16638513513513514,0.041385135135135136,0.9245283018867925,5.556555885451585,0.03393715189006574,11.045396959459463,0.8584600949132968,3,0.044763513513513514,"frozenset({'age_education_interaction_(494.0, 1350.0]', 'education-num_(13.0, 16.0]', 'education_Prof-school'})"
"frozenset({'sex_Male', 'education_Prof-school'})","frozenset({'education-num_(13.0, 16.0]'})",0.03969594594594594,0.18327702702702703,0.03969594594594594,1.0,5.456221198156682,0.032420590987947404,inf,0.8504837291116975,3,0.03969594594594594,"frozenset({'education-num_(13.0, 16.0]', 'sex_Male', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'education-num_(13.0, 16.0]', 'sex_Male'})",0.044763513513513514,0.14020270270270271,0.03969594594594594,0.8867924528301886,6.325073880427369,0.03341998036888239,7.59487612612612,0.8813514682920406,3,0.044763513513513514,"frozenset({'education-num_(13.0, 16.0]', 'sex_Male', 'education_Prof-school'})"
"frozenset({'race_White', 'education_Prof-school'})","frozenset({'education-num_(13.0, 16.0]'})",0.03969594594594594,0.18327702702702703,0.03969594594594594,1.0,5.456221198156682,0.032420590987947404,inf,0.8504837291116975,3,0.03969594594594594,"frozenset({'education-num_(13.0, 16.0]', 'race_White', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'education-num_(13.0, 16.0]', 'race_White'})",0.044763513513513514,0.16469594594594594,0.03969594594594594,0.8867924528301886,5.384421867440735,0.0323235767439737,7.378519144144138,0.8524371202287564,3,0.044763513513513514,"frozenset({'education-num_(13.0, 16.0]', 'race_White', 'education_Prof-school'})"
"frozenset({'Cluster_(0.0, 2.0]', 'education_Prof-school'})",frozenset({'occupation_aggregated_Prof-specialty'}),0.044763513513513514,0.20861486486486486,0.03800675675675676,0.8490566037735849,4.069971736307387,0.028668422434258583,5.242926520270271,0.7896453482660379,3,0.044763513513513514,"frozenset({'Cluster_(0.0, 2.0]', 'occupation_aggregated_Prof-specialty', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'Cluster_(0.0, 2.0]', 'occupation_aggregated_Prof-specialty'})",0.044763513513513514,0.20861486486486486,0.03800675675675676,0.8490566037735849,4.069971736307387,0.028668422434258583,5.242926520270271,0.7896453482660379,3,0.044763513513513514,"frozenset({'Cluster_(0.0, 2.0]', 'occupation_aggregated_Prof-specialty', 'education_Prof-school'})"
"frozenset({'occupation_aggregated_Prof-specialty', 'education_Prof-school'})","frozenset({'education-num_(13.0, 16.0]'})",0.03800675675675676,0.18327702702702703,0.03800675675675676,1.0,5.456221198156682,0.03104099137143901,inf,0.848990342405619,3,0.03800675675675676,"frozenset({'occupation_aggregated_Prof-specialty', 'education-num_(13.0, 16.0]', 'education_Prof-school'})"
"frozenset({'education-num_(13.0, 16.0]', 'education_Prof-school'})",frozenset({'occupation_aggregated_Prof-specialty'}),0.044763513513513514,0.20861486486486486,0.03800675675675676,0.8490566037735849,4.069971736307387,0.028668422434258583,5.242926520270271,0.7896453482660379,3,0.044763513513513514,"frozenset({'occupation_aggregated_Prof-specialty', 'education-num_(13.0, 16.0]', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'occupation_aggregated_Prof-specialty', 'education-num_(13.0, 16.0]'})",0.044763513513513514,0.11064189189189189,0.03800675675675676,0.8490566037735849,7.67391617456431,0.03305403693389335,5.891997466216218,0.9104430690637587,3,0.044763513513513514,"frozenset({'occupation_aggregated_Prof-specialty', 'education-num_(13.0, 16.0]', 'education_Prof-school'})"
"frozenset({'race_White', 'education_Prof-school'})",frozenset({'occupation_aggregated_Prof-specialty'}),0.03969594594594594,0.20861486486486486,0.03462837837837838,0.8723404255319149,4.181583254371609,0.026347213979181886,6.19918355855856,0.7923075272969089,3,0.03969594594594594,"frozenset({'occupation_aggregated_Prof-specialty', 'race_White', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'occupation_aggregated_Prof-specialty', 'race_White'})",0.044763513513513514,0.1891891891891892,0.03462837837837838,0.7735849056603773,4.0889487870619945,0.02615960555149744,3.58108108108108,0.7908391020249723,3,0.044763513513513514,"frozenset({'occupation_aggregated_Prof-specialty', 'race_White', 'education_Prof-school'})"
"frozenset({'sex_Male', 'education_Prof-school'})",frozenset({'occupation_aggregated_Prof-specialty'}),0.03969594594594594,0.20861486486486486,0.03462837837837838,0.8723404255319149,4.181583254371609,0.026347213979181886,6.19918355855856,0.7923075272969089,3,0.03969594594594594,"frozenset({'occupation_aggregated_Prof-specialty', 'sex_Male', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'occupation_aggregated_Prof-specialty', 'sex_Male'})",0.044763513513513514,0.14020270270270271,0.03462837837837838,0.7735849056603773,5.517617640372811,0.028352412801314827,3.797438063063062,0.8571305341700631,3,0.044763513513513514,"frozenset({'occupation_aggregated_Prof-specialty', 'sex_Male', 'education_Prof-school'})"
"frozenset({'age_education_interaction_(494.0, 1350.0]', 'education_Prof-school'})",frozenset({'occupation_aggregated_Prof-specialty'}),0.041385135135135136,0.20861486486486486,0.03462837837837838,0.8367346938775511,4.010906386846237,0.025994824004747993,4.8472339527027035,0.7830879982808638,3,0.041385135135135136,"frozenset({'age_education_interaction_(494.0, 1350.0]', 'occupation_aggregated_Prof-specialty', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'age_education_interaction_(494.0, 1350.0]', 'occupation_aggregated_Prof-specialty'})",0.044763513513513514,0.13935810810810811,0.03462837837837838,0.7735849056603773,5.551057747284162,0.028390219822863404,3.8011683558558547,0.8582734898967026,3,0.044763513513513514,"frozenset({'age_education_interaction_(494.0, 1350.0]', 'occupation_aggregated_Prof-specialty', 'education_Prof-school'})"
"frozenset({'native_country_aggregated_United-States', 'education_Prof-school'})","frozenset({'education-num_(13.0, 16.0]'})",0.03800675675675676,0.18327702702702703,0.03800675675675676,1.0,5.456221198156682,0.03104099137143901,inf,0.848990342405619,3,0.03800675675675676,"frozenset({'education-num_(13.0, 16.0]', 'native_country_aggregated_United-States', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'education-num_(13.0, 16.0]', 'native_country_aggregated_United-States'})",0.044763513513513514,0.16131756756756757,0.03800675675675676,0.8490566037735849,5.263261878889657,0.030785615640978817,5.556271114864867,0.8479614893407997,3,0.044763513513513514,"frozenset({'education-num_(13.0, 16.0]', 'native_country_aggregated_United-States', 'education_Prof-school'})"
"frozenset({'native_country_aggregated_United-States', 'education_Prof-school'})",frozenset({'occupation_aggregated_Prof-specialty'}),0.03800675675675676,0.20861486486486486,0.032939189189189186,0.8666666666666666,4.15438596491228,0.025010414764426586,5.93538851351351,0.7892888498683055,3,0.03800675675675676,"frozenset({'occupation_aggregated_Prof-specialty', 'native_country_aggregated_United-States', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'occupation_aggregated_Prof-specialty', 'native_country_aggregated_United-States'})",0.044763513513513514,0.1866554054054054,0.032939189189189186,0.7358490566037735,3.9422863485016646,0.024583837426953976,3.0790902509652507,0.7813144709696432,3,0.044763513513513514,"frozenset({'occupation_aggregated_Prof-specialty', 'native_country_aggregated_United-States', 'education_Prof-school'})"
"frozenset({'marital-status_Married-civ-spouse', 'education_Prof-school'})","frozenset({'education-num_(13.0, 16.0]'})",0.03462837837837838,0.18327702702702703,0.03462837837837838,1.0,5.456221198156682,0.028281792138422204,inf,0.8460192475940507,3,0.03462837837837838,"frozenset({'marital-status_Married-civ-spouse', 'education-num_(13.0, 16.0]', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'education-num_(13.0, 16.0]', 'marital-status_Married-civ-spouse'})",0.044763513513513514,0.14020270270270271,0.03462837837837838,0.7735849056603773,5.517617640372811,0.028352412801314827,3.797438063063062,0.8571305341700631,3,0.044763513513513514,"frozenset({'education-num_(13.0, 16.0]', 'marital-status_Married-civ-spouse', 'education_Prof-school'})"
"frozenset({'marital-status_Married-civ-spouse', 'education_Prof-school'})",frozenset({'occupation_aggregated_Prof-specialty'}),0.03462837837837838,0.20861486486486486,0.030405405405405407,0.8780487804878049,4.208946380961786,0.023181410929510593,6.4893581081081075,0.789758919024011,3,0.03462837837837838,"frozenset({'occupation_aggregated_Prof-specialty', 'marital-status_Married-civ-spouse', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'occupation_aggregated_Prof-specialty', 'marital-status_Married-civ-spouse'})",0.044763513513513514,0.14442567567567569,0.030405405405405407,0.679245283018868,4.7030784508440915,0.023940404720598978,2.667378775834659,0.8242705570291776,3,0.044763513513513514,"frozenset({'occupation_aggregated_Prof-specialty', 'marital-status_Married-civ-spouse', 'education_Prof-school'})"
"frozenset({'age_(37.0, 47.0]', 'education_Prof-school'})","frozenset({'education-num_(13.0, 16.0]'})",0.024493243243243243,0.18327702702702703,0.024493243243243243,1.0,5.456221198156682,0.020004194439371806,inf,0.8372294372294373,3,0.024493243243243243,"frozenset({'education-num_(13.0, 16.0]', 'age_(37.0, 47.0]', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'education-num_(13.0, 16.0]', 'age_(37.0, 47.0]'})",0.044763513513513514,0.08108108108108109,0.024493243243243243,0.5471698113207547,6.748427672955974,0.020863769174579987,2.029279279279279,0.8917345041007348,3,0.044763513513513514,"frozenset({'education-num_(13.0, 16.0]', 'age_(37.0, 47.0]', 'education_Prof-school'})"
"frozenset({'age_(37.0, 47.0]', 'education_Prof-school'})",frozenset({'occupation_aggregated_Prof-specialty'}),0.024493243243243243,0.20861486486486486,0.02195945945945946,0.896551724137931,4.297640653357532,0.016849804830168007,7.650056306306307,0.7865800865800866,3,0.024493243243243243,"frozenset({'occupation_aggregated_Prof-specialty', 'age_(37.0, 47.0]', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'occupation_aggregated_Prof-specialty', 'age_(37.0, 47.0]'})",0.044763513513513514,0.08023648648648649,0.02195945945945946,0.49056603773584906,6.1140019860973185,0.018367792412344777,1.8054617117117118,0.8756376249744949,3,0.044763513513513514,"frozenset({'occupation_aggregated_Prof-specialty', 'age_(37.0, 47.0]', 'education_Prof-school'})"
"frozenset({'hours-per-week_(45.0, 99.0]', 'education_Prof-school'})","frozenset({'education-num_(13.0, 16.0]'})",0.02787162162162162,0.18327702702702703,0.02787162162162162,1.0,5.456221198156682,0.022763393672388603,inf,0.8401390095569069,3,0.02787162162162162,"frozenset({'hours-per-week_(45.0, 99.0]', 'education-num_(13.0, 16.0]', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'education-num_(13.0, 16.0]', 'hours-per-week_(45.0, 99.0]'})",0.044763513513513514,0.08277027027027027,0.02787162162162162,0.6226415094339622,7.522525991528687,0.024166533509861213,2.4306587837837834,0.907697666318356,3,0.044763513513513514,"frozenset({'hours-per-week_(45.0, 99.0]', 'education-num_(13.0, 16.0]', 'education_Prof-school'})"
frozenset({'education_Prof-school'}),"frozenset({'age_education_interaction_(494.0, 1350.0]', 'hours-per-week_(45.0, 99.0]'})",0.044763513513513514,0.14695945945945946,0.026182432432432432,0.5849056603773585,3.98004771199306,0.019604010682980278,2.055052211302211,0.7838338895068595,3,0.044763513513513514,"frozenset({'age_education_interaction_(494.0, 1350.0]', 'hours-per-week_(45.0, 99.0]', 'education_Prof-school'})"
